Symbol/CUSIP,Name,Quantity,Cost Basis,Market Value,Account
QPIKQ,FDIC INSURED DEPOSIT AT FIFTH THIRD BANK IRA NOT COVERED BY SIPC,3500.500,,3500.50,GENERAL INVESTMENTS # 111-111111
DBLTX,DOUBLELINE TOTAL RETURN BOND FD CL I,1015.328,7536.91,11361.52,GENERAL INVESTMENTS # 111-111111
FMPXX,FIDELITY INSTL MMKT PORT CL I,5025.810,,5025.81,GENERAL INVESTMENTS # 111-111111
JNK,SPDR SER TR BARCLAYS CAP HIGH YIELD BD ETF,250.00,10000.00,10165.00,GENERAL INVESTMENTS # 111-111111
VJK,VANGUARD INTL EQUITY INDEX FDS MSCI EUROPE ETF,100.00,5000.00,4297.00,GENERAL INVESTMENTS # 111-111111
AAPL,APPLE INC,25.00,9350.12,13132.75,GENERAL INVESTMENTS # 111-111111
UHAL,AMERCO COM,30.00,4149.75,6094.50,GENERAL INVESTMENTS # 111-111111
ESGR,ENSTAR GROUP LIMITED COM STK USD 1.00,-100.00,-14510.99,-13710.00,GENERAL INVESTMENTS # 111-111111
BMLPRL,BANK AMER CORP DEP SHS REPSTG 1/1200TH PFD SER 5,150.00,2470.16,3034.50,GENERAL INVESTMENTS # 111-111111
CPRM,CITIGROUP INC DEP SH REP STG 1/100TH INT NON CUMULATIVE PFD SER F 8.50%,300.00,6895.40,7752.90,GENERAL INVESTMENTS # 111-111111
3136FPEX1,FEDERAL NATL MTG ASSN,10000.00,10250.00,10000.00,GENERAL INVESTMENTS # 111-111111
78571UAA6,SABRATEK CORP NT CV,5000.00,10000.00,5062.50,GENERAL INVESTMENTS # 111-111111
131ESC9D9,CALPINE CORP ESCROW 4 131347BD7,10000.000,10000.00,9950.00,GENERAL INVESTMENTS # 111-111111
64971PEN1,NEW YORK NY CITY INDL DEV AGY REV,10000.000,10000.00,10744.20,GENERAL INVESTMENTS # 111-111111
873168AL2,TXU SR NT-P,5000.00,10000.00,5000.00,GENERAL INVESTMENTS # 111-111111
912796BL2,UNITED STATES TREAS BILLS,10000.00,10000.00,9900.00,GENERAL INVESTMENTS # 111-111111
,ADI NET LEASE INC & GROWTH LP XIX UNIT LTP PARTNERSHIP INT BASED ON MGMTS UNCONFIRMED EST OF NET ASSETS,5.000,,1455.00,GENERAL INVESTMENTS # 111-111111
VTR,VENTAS INC,500.000,,5285.00,GENERAL INVESTMENTS # 111-111111
FDRXX,FIDELITY CASH RESERVES,2070.880,,2070.88,PERSONAL RETIREMENT # 222-222222
AAPL,APPLE INC,30.00,8247.50,15759.30,PERSONAL RETIREMENT # [phone]
XOM,EXXON MOBILE,50.00,4149.75,4398.00,PERSONAL RETIREMENT # 222-222222
FB,FACEBOOK,60.00,1848.95,1509.60,PERSONAL RETIREMENT # 222-222222
GM,GENERAL MOTORS CO USD0.01,209.00,,7432.04,PERSONAL RETIREMENT # 222-222222
OSM,SLM CORP CPILKD NT FLTG RATE 0.00% 03/15/2017,590.00,9090.70,13859.10,PERSONAL RETIREMENT # 222-222222
SPF,STANDARD PACIFIC CORP,5100.00,61354.44,47113.80,PERSONAL RETIREMENT # 222-222222
WLBPZ,WESTMORELAND COAL CO DEP SHS EACH REPSTG 1/4 OF SHS SER A CV ESCH,300.00,5088.40,9144.00,PERSONAL RETIREMENT # 222-222222
78571UAA6,SABRATEK CORP NT CV,10000.00,10000.00,10000.00,PERSONAL RETIREMENT # 222-222222
247126AF2,DELPHI CORP JR SB NT,15000.00,15025.00,15375.00,PERSONAL RETIREMENT # 222-222222
370ESCAT2,ESCROW GEN MOTORS CORP BOND,10000.00,9900.00,10100.00,PERSONAL RETIREMENT # 222-222222
GMWSA,GENERAL MTRS CO WTS EXP 07/10/2016,190.000,,2905.10,PERSONAL RETIREMENT # 222-222222
GMWSB,GENERAL MTRS CO WTS EXP 07/10/2019,190.000,,2008.30,PERSONAL RETIREMENT # 222-222222
,SOUTHWEST ROYALTIES INSTITUTIONAL INCOME FUND LP IX-B Based on an independent appraisal,6.000,,738.00,PERSONAL RETIREMENT # 222-222222
,NH Portfolio 2015,1200.291,,21221.14,EDUCATION (529) ACCOUNTS # 333-333333
,NH Moderate Growth Port,463.301,,7236.76,EDUCATION (529) ACCOUNTS # 333-333333
